new_colonynumber,pH,sample_ID,SGD_number,site,salinity,date,light_dark,P_R,umol.cm2.hr,umol.cm2.hr_uncorr,phosphate_umolL,silicate_umolL,NN_umolL,ammonia_umolL,TrisCalDate,SGD_dil,temp_C,new_pH
1,8.09,Varari_Col1_Dil2_Dark,0.01,Varari,37.4,6/17/23,DARK,R,0.377124632,0.430377044,0.06,4.51,4.67,4.07,6/14/23,2,27.764,8.021108644
2,8.09,Varari_Col2_Dil2_Dark,0.01,Varari,37.4,6/17/23,DARK,R,0.264088712,0.323441657,0.06,4.51,4.67,4.07,6/14/23,2,27.764,8.021108644
3,8.09,Varari_Col3_Dil2_Dark,0.01,Varari,37.4,6/17/23,DARK,R,0.295189765,0.324082075,0.06,4.51,4.67,4.07,6/14/23,2,27.764,8.021108644
4,8.01,Varari_Col4_Dil2_Dark,0.01,Varari,36.7,6/18/23,DARK,R,0.476286988,0.488383305,0.07,3.65,3.26,3.59,6/14/23,2,28.644,7.926842749
5,8.11,Varari_Col5_Dil2_Dark,0.01,Varari,36.4,6/21/23,DARK,R,0.33808904,0.404724725,0.04,1.78,0.52,1.77,6/14/23,2,29.187,8.025282823
6,8.11,Varari_Col6_Dil2_Dark,0.01,Varari,36.4,6/21/23,DARK,R,0.347603625,0.426784857,0.04,1.78,0.52,1.77,6/14/23,2,29.187,8.025282823
7,8.05,Varari_Col7_Dil2_Dark,0.01,Varari,36.4,6/22/23,DARK,R,0.2954222,0.34334058,0.06,2.55,0.72,1.64,6/14/23,2,27.7,7.981415001
8,8.05,Varari_Col8_Dil2_Dark,0.01,Varari,36.4,6/22/23,DARK,R,0.267497877,0.309616246,0.06,2.55,0.72,1.64,6/14/23,2,27.7,7.981415001
13,8.07,Cabral_Col5_Dil3_Dark,0.03,Cabral,36.6,6/10/23,DARK,R,0.375379536,0.3921309,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982
14,8.07,Cabral_Col6_Dil3_Dark,0.03,Cabral,36.6,6/10/23,DARK,R,0.307717979,0.318665728,0.04,4.11,0.28,0.7,6/14/23,3,26.984,7.998755982
15,8.08,Cabral_Col7_Dil3_Dark,0.03,Cabral,36.5,6/11/23,DARK,R,0.290685347,0.310510098,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893
16,8.08,Cabral_Col8_Dil3_Dark,0.03,Cabral,36.5,6/11/23,DARK,R,0.291330073,0.307236154,0.04,5.16,1.78,2.98,6/14/23,3,27.68,8.000333893
18,8.05,Cabral_Col10_Dil3_Dark,0.03,Cabral,36.4,6/12/23,DARK,R,0.195094219,0.222145219,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175
17,8.05,Cabral_Col9_Dil3_Dark,0.03,Cabral,36.4,6/12/23,DARK,R,0.292120987,0.332121991,0.07,3.15,0.8,6.67,6/14/23,3,28.395,7.963168175
1,8.07,Varari_Col1_Dil3_Dark,0.03,Varari,37.4,6/17/23,DARK,R,0.256530259,0.284838352,0.07,4.53,3.03,4.95,6/14/23,3,27.81,8.002025445
2,8.07,Varari_Col2_Dil3_Dark,0.03,Varari,37.4,6/17/23,DARK,R,0.230477119,0.279893151,0.07,4.53,3.03,4.95,6/14/23,3,27.81,8.002025445
3,8.07,Varari_Col3_Dil3_Dark,0.03,Varari,37.4,6/17/23,DARK,R,0.215201133,0.260681637,0.07,4.53,3.03,4.95,6/14/23,3,27.81,8.002025445
4,8.06,Varari_Col4_Dil3_Dark,0.03,Varari,36.7,6/18/23,DARK,R,0.32970999,0.342063842,0.03,3.14,2.63,0.52,6/14/23,3,28.724,7.974131193
5,8.12,Varari_Col5_Dil3_Dark,0.03,Varari,36.3,6/21/23,DARK,R,0.287275582,0.317207326,0.04,1.93,1.79,7.35,6/14/23,3,29.115,8.032791308
6,8.12,Varari_Col6_Dil3_Dark,0.03,Varari,36.3,6/21/23,DARK,R,0.252709773,0.283799109,0.04,1.93,1.79,7.35,6/14/23,3,29.115,8.032791308
7,8.1,Varari_Col7_Dil3_Dark,0.03,Varari,36.4,6/22/23,DARK,R,0.221113443,0.245700214,0.11,2.39,0.83,1.67,6/14/23,3,28.492,8.023610541
8,8.1,Varari_Col8_Dil3_Dark,0.03,Varari,36.4,6/22/23,DARK,R,0.205934467,0.223364706,0.11,2.39,0.83,1.67,6/14/23,3,28.492,8.023610541
13,8.06,Cabral_Col5_Dil4_Dark,0.05,Cabral,36.5,6/10/23,DARK,R,0.313495734,0.329156262,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902
14,8.06,Cabral_Col6_Dil4_Dark,0.05,Cabral,36.5,6/10/23,DARK,R,0.375458793,0.40020952,0.05,3.13,3.25,0.76,6/14/23,4,27.108,7.985024902
15,8.06,Cabral_Col7_Dil4_Dark,0.05,Cabral,36.5,6/11/23,DARK,R,0.346017736,0.366267384,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858
16,8.06,Cabral_Col8_Dil4_Dark,0.05,Cabral,36.5,6/11/23,DARK,R,0.381549399,0.395705494,0.03,3.79,0.14,0.86,6/14/23,4,27.788,7.977017858
18,8.09,Cabral_Col10_Dil4_Dark,0.05,Cabral,36.6,6/12/23,DARK,R,0.323212518,0.353630492,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299
17,8.09,Cabral_Col9_Dil4_Dark,0.05,Cabral,36.6,6/12/23,DARK,R,0.306510469,0.363925189,0.04,4.14,0.86,2.16,6/14/23,4,28.219,8.002864299
1,8.06,Varari_Col1_Dil4_Dark,0.05,Varari,37.3,6/17/23,DARK,R,0.409195536,0.435369887,0.08,4.82,1.87,3.32,6/14/23,4,27.795,7.98863231
2,8.06,Varari_Col2_Dil4_Dark,0.05,Varari,37.3,6/17/23,DARK,R,0.351730762,0.381891417,0.08,4.82,1.87,3.32,6/14/23,4,27.795,7.98863231
3,8.06,Varari_Col3_Dil4_Dark,0.05,Varari,37.3,6/17/23,DARK,R,0.310555366,0.335580668,0.08,4.82,1.87,3.32,6/14/23,4,27.795,7.98863231
4,8.06,Varari_Col4_Dil4_Dark,0.05,Varari,36.5,6/18/23,DARK,R,Inf,Inf,0.06,2.89,1.63,0.79,6/14/23,4,28.809,7.977524233
5,8.11,Varari_Col5_Dil4_Dark,0.05,Varari,36.3,6/21/23,DARK,R,0.295395062,0.393419785,0.04,1.86,0.28,0.22,6/14/23,4,29.11,8.024526644
6,8.11,Varari_Col6_Dil4_Dark,0.05,Varari,36.3,6/21/23,DARK,R,0.40629341,0.528815245,0.04,1.86,0.28,0.22,6/14/23,4,29.11,8.024526644
7,8.1,Varari_Col7_Dil4_Dark,0.05,Varari,36.4,6/22/23,DARK,R,0.264774759,0.30621298,0.06,2.24,0.47,2.25,6/14/23,4,27.717,8.029750313
8,8.1,Varari_Col8_Dil4_Dark,0.05,Varari,36.4,6/22/23,DARK,R,0.274926844,0.316062015,0.06,2.24,0.47,2.25,6/14/23,4,27.717,8.029750313
13,8.07,Cabral_Col5_Dil5_Dark,0.1,Cabral,36.5,6/10/23,DARK,R,0.46844826,0.48360895,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965
14,8.07,Cabral_Col6_Dil5_Dark,0.1,Cabral,36.5,6/10/23,DARK,R,0.33946855,0.347761929,0.06,5.23,0.17,0.43,6/14/23,5,27.058,7.995809965
15,8.06,Cabral_Col7_Dil5_Dark,0.1,Cabral,36.5,6/11/23,DARK,R,0.396524637,0.413419282,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473
16,8.06,Cabral_Col8_Dil5_Dark,0.1,Cabral,36.5,6/11/23,DARK,R,0.409616312,0.429488997,0.03,4.33,0.45,0.95,6/14/23,5,27.779,7.973796473
18,8.1,Cabral_Col10_Dil5_Dark,0.1,Cabral,36.4,6/12/23,DARK,R,0.325744627,0.35137802,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023
17,8.1,Cabral_Col9_Dil5_Dark,0.1,Cabral,36.4,6/12/23,DARK,R,0.27275158,0.295312854,0.04,3.67,0.51,12.78,6/14/23,5,28.251,8.007015023
1,8.07,Varari_Col1_Dil5_Dark,0.1,Varari,37.3,6/17/23,DARK,R,0.382364771,0.408807834,0.05,5.27,2.5,6.31,6/14/23,5,27.816,7.996704636
2,8.07,Varari_Col2_Dil5_Dark,0.1,Varari,37.3,6/17/23,DARK,R,0.345348186,0.387472698,0.05,5.27,2.5,6.31,6/14/23,5,27.816,7.996704636
3,8.07,Varari_Col3_Dil5_Dark,0.1,Varari,37.3,6/17/23,DARK,R,0.316261132,0.338750617,0.05,5.27,2.5,6.31,6/14/23,5,27.816,7.996704636
4,8.07,Varari_Col4_Dil5_Dark,0.1,Varari,36.6,6/18/23,DARK,R,0.494080933,0.508969956,0.03,3.33,3.14,4.89,6/14/23,5,28.728,7.983888717
5,8.12,Varari_Col5_Dil5_Dark,0.1,Varari,36.3,6/21/23,DARK,R,0.297901921,0.344298634,0.27,2.63,1.32,9.69,6/14/23,5,29.156,8.028865456
6,8.12,Varari_Col6_Dil5_Dark,0.1,Varari,36.3,6/21/23,DARK,R,0.298011682,0.329968394,0.27,2.63,1.32,9.69,6/14/23,5,29.156,8.028865456
7,8.11,Varari_Col7_Dil5_Dark,0.1,Varari,36.5,6/22/23,DARK,R,0.296215037,0.321287495,0.05,2.68,0.7,3.11,6/14/23,5,27.629,8.036250694
8,8.11,Varari_Col8_Dil5_Dark,0.1,Varari,36.5,6/22/23,DARK,R,0.257444722,0.280092293,0.05,2.68,0.7,3.11,6/14/23,5,27.629,8.036250694
13,8.07,Cabral_Col5_Dil6_Dark,0.5,Cabral,36.4,6/10/23,DARK,R,0.383233756,0.396527493,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149
14,8.07,Cabral_Col6_Dil6_Dark,0.5,Cabral,36.4,6/10/23,DARK,R,0.304689834,0.309696722,0.13,6.59,0.4,2,6/14/23,6,27.294,7.992232149
15,8.09,Cabral_Col7_Dil6_Dark,0.5,Cabral,36.3,6/11/23,DARK,R,0.322912662,0.346934159,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878
16,8.09,Cabral_Col8_Dil6_Dark,0.5,Cabral,36.3,6/11/23,DARK,R,0.381799788,0.403958315,0.04,6.59,0.6,8.48,6/14/23,6,27.685,8.009902878
18,8.07,Cabral_Col10_Dil6_Dark,0.5,Cabral,36.3,6/12/23,DARK,R,0.273780001,0.279731213,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903
17,8.07,Cabral_Col9_Dil6_Dark,0.5,Cabral,36.3,6/12/23,DARK,R,0.27092088,0.277505747,0.04,6.04,0.37,2.01,6/14/23,6,28.313,7.977503903
1,8.07,Varari_Col1_Dil6_Dark,0.5,Varari,37.1,6/17/23,DARK,R,0.28098102,0.316916378,0.05,7.07,2.23,4.4,6/14/23,6,27.818,7.996255731
2,8.07,Varari_Col2_Dil6_Dark,0.5,Varari,37.1,6/17/23,DARK,R,0.247892612,0.274793192,0.05,7.07,2.23,4.4,6/14/23,6,27.818,7.996255731
3,8.07,Varari_Col3_Dil6_Dark,0.5,Varari,37.1,6/17/23,DARK,R,0.28551336,0.338402788,0.05,7.07,2.23,4.4,6/14/23,6,27.818,7.996255731
4,8.08,Varari_Col4_Dil6_Dark,0.5,Varari,36.5,6/18/23,DARK,R,0.318755873,0.326682437,0.02,4.82,2.84,1.24,6/14/23,6,28.782,7.994600756
5,8.09,Varari_Col5_Dil6_Dark,0.5,Varari,36.2,6/21/23,DARK,R,0.258623297,0.279353831,0.05,4.94,0.29,5.38,6/14/23,6,29.155,8.007009687
6,8.09,Varari_Col6_Dil6_Dark,0.5,Varari,36.2,6/21/23,DARK,R,0.25623493,0.29493437,0.05,4.94,0.29,5.38,6/14/23,6,29.155,8.007009687
7,8.12,Varari_Col7_Dil6_Dark,0.5,Varari,36.3,6/22/23,DARK,R,0.189430984,0.232247565,0.08,5.11,0.76,2.35,6/14/23,6,27.767,8.052272678
8,8.12,Varari_Col8_Dil6_Dark,0.5,Varari,36.3,6/22/23,DARK,R,0.075195316,0.086693287,0.08,5.11,0.76,2.35,6/14/23,6,27.767,8.052272678
13,8.06,Cabral_Col5_Dil7_Dark,1,Cabral,36.1,6/10/23,DARK,R,0.445377555,0.454133931,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663
14,8.06,Cabral_Col6_Dil7_Dark,1,Cabral,36.1,6/10/23,DARK,R,0.338636268,0.346366782,0.09,8.39,0.06,0.31,6/14/23,7,27.269,7.983581663
15,8.05,Cabral_Col7_Dil7_Dark,1,Cabral,36.2,6/11/23,DARK,R,0.338528739,0.355818784,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371
16,8.05,Cabral_Col8_Dil7_Dark,1,Cabral,36.2,6/11/23,DARK,R,0.341716778,0.355198669,0.05,9.41,0.46,10.63,6/14/23,7,27.602,7.963967371
18,8.08,Cabral_Col10_Dil7_Dark,1,Cabral,36.1,6/12/23,DARK,R,0.186281764,0.216168107,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028
17,8.08,Cabral_Col9_Dil7_Dark,1,Cabral,36.1,6/12/23,DARK,R,0.204077414,0.265717842,0.06,9.83,0.31,0.96,6/14/23,7,28.899,7.982119028
1,8.06,Varari_Col1_Dil7_Dark,1,Varari,37,6/17/23,DARK,R,0.349320796,0.360453541,0.07,10.06,2.58,1.99,6/14/23,7,27.829,7.987516818
2,8.06,Varari_Col2_Dil7_Dark,1,Varari,37,6/17/23,DARK,R,0.285581953,0.325015046,0.07,10.06,2.58,1.99,6/14/23,7,27.829,7.987516818
3,8.06,Varari_Col3_Dil7_Dark,1,Varari,37,6/17/23,DARK,R,0.289731605,0.313427788,0.07,10.06,2.58,1.99,6/14/23,7,27.829,7.987516818
4,8.1,Varari_Col4_Dil7_Dark,1,Varari,36.1,6/18/23,DARK,R,0.428088948,0.434067345,0.04,8.07,1.08,0.48,6/14/23,7,28.788,8.015414786
5,8.09,Varari_Col5_Dil7_Dark,1,Varari,36,6/21/23,DARK,R,0.310652029,0.341390183,0.2,5.55,3.05,15.29,6/14/23,7,29.13,8.001972866
6,8.09,Varari_Col6_Dil7_Dark,1,Varari,36,6/21/23,DARK,R,0.159293098,0.22977298,0.2,5.55,3.05,15.29,6/14/23,7,29.13,8.001972866
7,8.15,Varari_Col7_Dil7_Dark,1,Varari,36,6/22/23,DARK,R,0.217147205,0.258365337,0.08,6.75,0.86,0.98,6/14/23,7,27.83,8.074193563
8,8.15,Varari_Col8_Dil7_Dark,1,Varari,36,6/22/23,DARK,R,Inf,Inf,0.08,6.75,0.86,0.98,6/14/23,7,27.83,8.074193563
13,8.07,Cabral_Col5_Dil8_Dark,2,Cabral,35.9,6/10/23,DARK,R,0.374927468,0.39003673,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579
14,8.07,Cabral_Col6_Dil8_Dark,2,Cabral,35.9,6/10/23,DARK,R,0.445938909,0.470567838,0.09,15.42,0.24,0.88,6/14/23,8,26.909,7.998371579
15,8.05,Cabral_Col7_Dil8_Dark,2,Cabral,35.9,6/11/23,DARK,R,Inf,Inf,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921
16,8.05,Cabral_Col8_Dil8_Dark,2,Cabral,35.9,6/11/23,DARK,R,0.439373368,0.448876134,0.06,13.9,0.17,23.37,6/14/23,8,27.452,7.965480921
18,8.08,Cabral_Col10_Dil8_Dark,2,Cabral,35.8,6/12/23,DARK,R,0.328103793,0.339128425,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772
17,8.08,Cabral_Col9_Dil8_Dark,2,Cabral,35.8,6/12/23,DARK,R,0.336445622,0.34672214,0.04,15.57,0.24,2.42,6/14/23,8,28.199,7.991501772
1,8.06,Varari_Col1_Dil8_Dark,2,Varari,36.6,6/17/23,DARK,R,0.38444543,0.433450512,0.09,13.55,2.78,3.81,6/14/23,8,27.793,7.9938993
2,8.06,Varari_Col2_Dil8_Dark,2,Varari,36.6,6/17/23,DARK,R,0.36309972,0.394263485,0.09,13.55,2.78,3.81,6/14/23,8,27.793,7.9938993
3,8.06,Varari_Col3_Dil8_Dark,2,Varari,36.6,6/17/23,DARK,R,0.250076259,0.27884203,0.09,13.55,2.78,3.81,6/14/23,8,27.793,7.9938993
4,8.07,Varari_Col4_Dil8_Dark,2,Varari,36,6/18/23,DARK,R,0.497805355,0.514358375,0.07,13.59,3.54,1.73,6/14/23,8,28.741,7.987511582
5,8.1,Varari_Col5_Dil8_Dark,2,Varari,35.9,6/21/23,DARK,R,0.298442908,0.36245566,0.07,9.9,1.02,5.44,6/14/23,8,28.909,8.019957013
6,8.1,Varari_Col6_Dil8_Dark,2,Varari,35.9,6/21/23,DARK,R,0.256787491,0.353333869,0.07,9.9,1.02,5.44,6/14/23,8,28.909,8.019957013
7,8.08,Varari_Col7_Dil8_Dark,2,Varari,36,6/22/23,DARK,R,0.252989251,0.28845066,0.09,11.23,1.13,1.51,6/14/23,8,27.54,8.014719841
8,8.08,Varari_Col8_Dil8_Dark,2,Varari,36,6/22/23,DARK,R,0.188444442,0.22058757,0.09,11.23,1.13,1.51,6/14/23,8,27.54,8.014719841
13,8.08,Cabral_Col5_Dil9_Dark,4,Cabral,35.2,6/10/23,DARK,R,0.465701893,0.498263394,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625
14,8.08,Cabral_Col6_Dil9_Dark,4,Cabral,35.2,6/10/23,DARK,R,0.504670592,0.527136862,0.12,24.72,0.04,0.39,6/14/23,9,27.163,7.99836625
15,8.08,Cabral_Col7_Dil9_Dark,4,Cabral,35.1,6/11/23,DARK,R,0.302555362,0.312403345,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862
16,8.08,Cabral_Col8_Dil9_Dark,4,Cabral,35.1,6/11/23,DARK,R,0.349696619,0.36423062,0.06,23.61,1.31,18.74,6/14/23,9,27.734,7.995066862
18,8.1,Cabral_Col10_Dil9_Dark,4,Cabral,35.1,6/12/23,DARK,R,0.280620953,0.292737278,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508
17,8.1,Cabral_Col9_Dil9_Dark,4,Cabral,35.1,6/12/23,DARK,R,0.282654297,0.295752555,0.07,25.7,0.32,1.99,6/14/23,9,28.389,8.004134508
1,8.03,Varari_Col1_Dil9_Dark,4,Varari,35.9,6/17/23,DARK,R,0.318857002,0.361871137,0.13,22.86,3.21,5.31,6/14/23,9,27.887,7.959322072
2,8.03,Varari_Col2_Dil9_Dark,4,Varari,35.9,6/17/23,DARK,R,0.30696043,0.364489835,0.13,22.86,3.21,5.31,6/14/23,9,27.887,7.959322072
3,8.03,Varari_Col3_Dil9_Dark,4,Varari,35.9,6/17/23,DARK,R,0.226329559,0.264732286,0.13,22.86,3.21,5.31,6/14/23,9,27.887,7.959322072
4,8.06,Varari_Col4_Dil9_Dark,4,Varari,35.3,6/18/23,DARK,R,0.3465013,0.365534045,1.07,18.09,4.47,22.62,6/14/23,9,28.826,7.979925701
5,8.11,Varari_Col5_Dil9_Dark,4,Varari,35,6/21/23,DARK,R,0.274286415,0.331857404,0.07,19.77,3.24,3.75,6/14/23,9,29.067,8.017619563
6,8.11,Varari_Col6_Dil9_Dark,4,Varari,35,6/21/23,DARK,R,0.260109344,0.301594053,0.07,19.77,3.24,3.75,6/14/23,9,29.067,8.017619563
7,8.06,Varari_Col7_Dil9_Dark,4,Varari,35.2,6/22/23,DARK,R,0.218807624,0.250682776,0.12,21.43,2.05,9.87,6/14/23,9,27.611,7.983610439
8,8.06,Varari_Col8_Dil9_Dark,4,Varari,35.2,6/22/23,DARK,R,0.296188024,0.338625416,0.12,21.43,2.05,9.87,6/14/23,9,27.611,7.983610439
1,,,0,Varari,NA,6/17/23,LIGHT,GP,0.741256782,0.755455684,NA,NA,NA,NA,NA,NA,NA,NA
1,,,0.01,Varari,NA,6/17/23,LIGHT,GP,0.828639902,0.83583056,NA,NA,NA,NA,NA,NA,NA,NA
1,,,0.03,Varari,NA,6/17/23,LIGHT,GP,0.51735579,0.520372834,NA,NA,NA,NA,NA,NA,NA,NA
1,,,0.05,Varari,NA,6/17/23,LIGHT,GP,0.886732783,0.886416512,NA,NA,NA,NA,NA,NA,NA,NA
1,,,0.1,Varari,NA,6/17/23,LIGHT,GP,0.820803019,0.819198111,NA,NA,NA,NA,NA,NA,NA,NA
1,,,0.5,Varari,NA,6/17/23,LIGHT,GP,0.5760087,0.580598741,NA,NA,NA,NA,NA,NA,NA,NA
1,,,1,Varari,NA,6/17/23,LIGHT,GP,0.76701344,0.762225492,NA,NA,NA,NA,NA,NA,NA,NA
1,,,2,Varari,NA,6/17/23,LIGHT,GP,0.798801948,0.809677746,NA,NA,NA,NA,NA,NA,NA,NA
1,,,4,Varari,NA,6/17/23,LIGHT,GP,0.706967075,0.706147999,NA,NA,NA,NA,NA,NA,NA,NA
13,,,0,Cabral,NA,6/10/23,LIGHT,GP,0.813739547,0.803615239,NA,NA,NA,NA,NA,NA,NA,NA
13,,,0.01,Cabral,NA,6/10/23,LIGHT,GP,0.8358521,0.832525137,NA,NA,NA,NA,NA,NA,NA,NA
13,,,0.03,Cabral,NA,6/10/23,LIGHT,GP,0.723256219,0.718761647,NA,NA,NA,NA,NA,NA,NA,NA
13,,,0.05,Cabral,NA,6/10/23,LIGHT,GP,0.657017714,0.654749767,NA,NA,NA,NA,NA,NA,NA,NA
13,,,0.1,Cabral,NA,6/10/23,LIGHT,GP,0.891409878,0.886169448,NA,NA,NA,NA,NA,NA,NA,NA
13,,,0.5,Cabral,NA,6/10/23,LIGHT,GP,0.781007579,0.767646289,NA,NA,NA,NA,NA,NA,NA,NA
13,,,1,Cabral,NA,6/10/23,LIGHT,GP,0.798883464,0.793627437,NA,NA,NA,NA,NA,NA,NA,NA
13,,,2,Cabral,NA,6/10/23,LIGHT,GP,0.633998444,0.630826668,NA,NA,NA,NA,NA,NA,NA,NA
13,,,4,Cabral,NA,6/10/23,LIGHT,GP,0.744532941,0.759142,NA,NA,NA,NA,NA,NA,NA,NA
14,,,0,Cabral,NA,6/10/23,LIGHT,GP,0.924748653,0.912189004,NA,NA,NA,NA,NA,NA,NA,NA
14,,,0.01,Cabral,NA,6/10/23,LIGHT,GP,0.975104821,0.972619027,NA,NA,NA,NA,NA,NA,NA,NA
14,,,0.03,Cabral,NA,6/10/23,LIGHT,GP,0.694790442,0.691853042,NA,NA,NA,NA,NA,NA,NA,NA
14,,,0.05,Cabral,NA,6/10/23,LIGHT,GP,0.847742026,0.844157642,NA,NA,NA,NA,NA,NA,NA,NA
14,,,0.1,Cabral,NA,6/10/23,LIGHT,GP,0.815231774,0.812365093,NA,NA,NA,NA,NA,NA,NA,NA
14,,,0.5,Cabral,NA,6/10/23,LIGHT,GP,0.578267519,0.573235188,NA,NA,NA,NA,NA,NA,NA,NA
14,,,1,Cabral,NA,6/10/23,LIGHT,GP,0.695881442,0.69124119,NA,NA,NA,NA,NA,NA,NA,NA
14,,,2,Cabral,NA,6/10/23,LIGHT,GP,0.805280044,0.800109874,NA,NA,NA,NA,NA,NA,NA,NA
14,,,4,Cabral,NA,6/10/23,LIGHT,GP,0.947990902,0.95807063,NA,NA,NA,NA,NA,NA,NA,NA
15,,,0,Cabral,NA,6/11/23,LIGHT,GP,0.915285461,0.910018875,NA,NA,NA,NA,NA,NA,NA,NA
15,,,0.01,Cabral,NA,6/11/23,LIGHT,GP,0.713527719,0.708734735,NA,NA,NA,NA,NA,NA,NA,NA
15,,,0.03,Cabral,NA,6/11/23,LIGHT,GP,0.690949777,0.687769377,NA,NA,NA,NA,NA,NA,NA,NA
15,,,0.05,Cabral,NA,6/11/23,LIGHT,GP,0.674975929,0.672234123,NA,NA,NA,NA,NA,NA,NA,NA
15,,,0.1,Cabral,NA,6/11/23,LIGHT,GP,0.853808823,0.854791133,NA,NA,NA,NA,NA,NA,NA,NA
15,,,0.5,Cabral,NA,6/11/23,LIGHT,GP,0.588355083,0.592602962,NA,NA,NA,NA,NA,NA,NA,NA
15,,,1,Cabral,NA,6/11/23,LIGHT,GP,0.887634497,0.887895189,NA,NA,NA,NA,NA,NA,NA,NA
15,,,2,Cabral,NA,6/11/23,LIGHT,GP,Inf,Inf,NA,NA,NA,NA,NA,NA,NA,NA
15,,,4,Cabral,NA,6/11/23,LIGHT,GP,0.559788589,0.555684459,NA,NA,NA,NA,NA,NA,NA,NA
16,,,0,Cabral,NA,6/11/23,LIGHT,GP,0.767447188,0.763895672,NA,NA,NA,NA,NA,NA,NA,NA
16,,,0.01,Cabral,NA,6/11/23,LIGHT,GP,0.793890855,0.790839261,NA,NA,NA,NA,NA,NA,NA,NA
16,,,0.03,Cabral,NA,6/11/23,LIGHT,GP,0.574237407,0.571685663,NA,NA,NA,NA,NA,NA,NA,NA
16,,,0.05,Cabral,NA,6/11/23,LIGHT,GP,0.834363085,0.832446347,NA,NA,NA,NA,NA,NA,NA,NA
16,,,0.1,Cabral,NA,6/11/23,LIGHT,GP,0.778072988,0.779228451,NA,NA,NA,NA,NA,NA,NA,NA
16,,,0.5,Cabral,NA,6/11/23,LIGHT,GP,0.66358771,0.667506148,NA,NA,NA,NA,NA,NA,NA,NA
16,,,1,Cabral,NA,6/11/23,LIGHT,GP,0.694373675,0.694576949,NA,NA,NA,NA,NA,NA,NA,NA
16,,,2,Cabral,NA,6/11/23,LIGHT,GP,0.792366246,0.787317737,NA,NA,NA,NA,NA,NA,NA,NA
16,,,4,Cabral,NA,6/11/23,LIGHT,GP,0.666927041,0.660870022,NA,NA,NA,NA,NA,NA,NA,NA
17,,,0,Cabral,NA,6/12/23,LIGHT,GP,0.768797263,0.764546821,NA,NA,NA,NA,NA,NA,NA,NA
17,,,0.01,Cabral,NA,6/12/23,LIGHT,GP,0.890289693,0.876952369,NA,NA,NA,NA,NA,NA,NA,NA
17,,,0.03,Cabral,NA,6/12/23,LIGHT,GP,0.930940363,0.927614405,NA,NA,NA,NA,NA,NA,NA,NA
17,,,0.05,Cabral,NA,6/12/23,LIGHT,GP,0.987254979,0.976083557,NA,NA,NA,NA,NA,NA,NA,NA
17,,,0.1,Cabral,NA,6/12/23,LIGHT,GP,0.745397945,0.739333067,NA,NA,NA,NA,NA,NA,NA,NA
17,,,0.5,Cabral,NA,6/12/23,LIGHT,GP,0.678391321,0.669980777,NA,NA,NA,NA,NA,NA,NA,NA
17,,,1,Cabral,NA,6/12/23,LIGHT,GP,0.609811712,0.614085982,NA,NA,NA,NA,NA,NA,NA,NA
17,,,2,Cabral,NA,6/12/23,LIGHT,GP,0.722740442,0.711729105,NA,NA,NA,NA,NA,NA,NA,NA
17,,,4,Cabral,NA,6/12/23,LIGHT,GP,0.752289896,0.734470366,NA,NA,NA,NA,NA,NA,NA,NA
18,,,0,Cabral,NA,6/12/23,LIGHT,GP,0.847296204,0.842999205,NA,NA,NA,NA,NA,NA,NA,NA
18,,,0.01,Cabral,NA,6/12/23,LIGHT,GP,0.913774472,0.902985638,NA,NA,NA,NA,NA,NA,NA,NA
18,,,0.03,Cabral,NA,6/12/23,LIGHT,GP,0.47377249,0.471523284,NA,NA,NA,NA,NA,NA,NA,NA
18,,,0.05,Cabral,NA,6/12/23,LIGHT,GP,0.703539634,0.697621081,NA,NA,NA,NA,NA,NA,NA,NA
18,,,0.1,Cabral,NA,6/12/23,LIGHT,GP,0.849079471,0.842188751,NA,NA,NA,NA,NA,NA,NA,NA
18,,,0.5,Cabral,NA,6/12/23,LIGHT,GP,0.592521515,0.584920309,NA,NA,NA,NA,NA,NA,NA,NA
18,,,1,Cabral,NA,6/12/23,LIGHT,GP,0.501321925,0.503394303,NA,NA,NA,NA,NA,NA,NA,NA
