date,species,sample_ID,frag_ID,run_block,SA_cm2,chamber_channel,temp_c_level,temp_c_value,PR,Values,id_block,full_ID,outlier_run,outlier_block,outlier_ids,outlier_any,full_species
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,3,27,GrossPhoto,0.9413781829910208,H01_TPC RUN1 GrossPhoto,H01_TPC RUN1 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,3,27,Respiration,0.4501909154631607,D01_TPC RUN1 Respiration,D01_TPC RUN1 27 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,3,27,NetPhoto,0.8693738271332596,D01_TPC RUN1 NetPhoto,D01_TPC RUN1 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,3,27,GrossPhoto,1.3195647425964203,D01_TPC RUN1 GrossPhoto,D01_TPC RUN1 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,3,27,Respiration,0.46514220150539826,G02_TPC RUN2 Respiration,G02_TPC RUN2 27 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,3,27,NetPhoto,1.1643362524535237,G02_TPC RUN2 NetPhoto,G02_TPC RUN2 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,3,27,GrossPhoto,1.6294784539589218,G02_TPC RUN2 GrossPhoto,G02_TPC RUN2 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,3,27,Respiration,0.439051684804527,E02_TPC RUN2 Respiration,E02_TPC RUN2 27 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,3,27,NetPhoto,0.7261254237122526,E02_TPC RUN2 NetPhoto,E02_TPC RUN2 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,3,27,GrossPhoto,1.1651771085167797,E02_TPC RUN2 GrossPhoto,E02_TPC RUN2 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-02,Prus,D02_TPC,D02,RUN2,18.28699298,4,3,27,Respiration,0.6060060498503248,D02_TPC RUN2 Respiration,D02_TPC RUN2 27 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Prus,D02_TPC,D02,RUN2,18.28699298,4,3,27,NetPhoto,0.9031381534523578,D02_TPC RUN2 NetPhoto,D02_TPC RUN2 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Prus,D02_TPC,D02,RUN2,18.28699298,4,3,27,GrossPhoto,1.5091442033026827,D02_TPC RUN2 GrossPhoto,D02_TPC RUN2 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Tfro,I02_TPC,I02,RUN2,24.37074807,6,3,27,Respiration,0.5174510466947667,I02_TPC RUN2 Respiration,I02_TPC RUN2 27 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-02,Tfro,I02_TPC,I02,RUN2,24.37074807,6,3,27,NetPhoto,0.5638991729099162,I02_TPC RUN2 NetPhoto,I02_TPC RUN2 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-02,Tfro,I02_TPC,I02,RUN2,24.37074807,6,3,27,GrossPhoto,1.081350219604683,I02_TPC RUN2 GrossPhoto,I02_TPC RUN2 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-02,Fcom,C02_TPC,C02,RUN2,24.72805304,8,3,27,Respiration,0.609257362491746,C02_TPC RUN2 Respiration,C02_TPC RUN2 27 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-02,Fcom,C02_TPC,C02,RUN2,24.72805304,8,3,27,NetPhoto,0.9964371765455924,C02_TPC RUN2 NetPhoto,C02_TPC RUN2 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-02,Fcom,C02_TPC,C02,RUN2,24.72805304,8,3,27,GrossPhoto,1.6056945390373385,C02_TPC RUN2 GrossPhoto,C02_TPC RUN2 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-02,Ahya,J02_TPC,J02,RUN2,20.79769841,9,3,27,Respiration,0.38268854246840384,J02_TPC RUN2 Respiration,J02_TPC RUN2 27 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-02,Ahya,J02_TPC,J02,RUN2,20.79769841,9,3,27,NetPhoto,0.7939787971334805,J02_TPC RUN2 NetPhoto,J02_TPC RUN2 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-02,Ahya,J02_TPC,J02,RUN2,20.79769841,9,3,27,GrossPhoto,1.1766673396018843,J02_TPC RUN2 GrossPhoto,J02_TPC RUN2 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-02,Maeq,H02_TPC,H02,RUN2,37.79520607,12,3,27,Respiration,0.22470888986469767,H02_TPC RUN2 Respiration,H02_TPC RUN2 27 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-02,Maeq,H02_TPC,H02,RUN2,37.79520607,12,3,27,NetPhoto,0.5046128180750611,H02_TPC RUN2 NetPhoto,H02_TPC RUN2 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-02,Maeq,H02_TPC,H02,RUN2,37.79520607,12,3,27,GrossPhoto,0.7293217079397587,H02_TPC RUN2 GrossPhoto,H02_TPC RUN2 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Peyd,E03_TPC,E03,RUN3,37.62293403,1,3,27,Respiration,0.45010109065795106,E03_TPC RUN3 Respiration,E03_TPC RUN3 27 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-03,Peyd,E03_TPC,E03,RUN3,37.62293403,1,3,27,NetPhoto,0.6598771747681046,E03_TPC RUN3 NetPhoto,E03_TPC RUN3 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-03,Peyd,E03_TPC,E03,RUN3,37.62293403,1,3,27,GrossPhoto,1.1099782654260557,E03_TPC RUN3 GrossPhoto,E03_TPC RUN3 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-03,Tfro,I03_TPC,I03,RUN3,30.56935118,2,3,27,Respiration,0.45434445408073054,I03_TPC RUN3 Respiration,I03_TPC RUN3 27 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-03,Tfro,I03_TPC,I03,RUN3,30.56935118,2,3,27,NetPhoto,0.42782853242581814,I03_TPC RUN3 NetPhoto,I03_TPC RUN3 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-03,Tfro,I03_TPC,I03,RUN3,30.56935118,2,3,27,GrossPhoto,0.8821729865065486,I03_TPC RUN3 GrossPhoto,I03_TPC RUN3 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-03,Maeq,H04_TPC,H04,RUN3,41.64580512,4,3,27,Respiration,0.36017766809403384,H04_TPC RUN3 Respiration,H04_TPC RUN3 27 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Maeq,H04_TPC,H04,RUN3,41.64580512,4,3,27,NetPhoto,0.6459027230773906,H04_TPC RUN3 NetPhoto,H04_TPC RUN3 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Maeq,H04_TPC,H04,RUN3,41.64580512,4,3,27,GrossPhoto,1.0060803911714244,H04_TPC RUN3 GrossPhoto,H04_TPC RUN3 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-03,Ahya,J03_TPC,J03,RUN3,29.80688791,7,3,27,Respiration,0.5461347596843218,J03_TPC RUN3 Respiration,J03_TPC RUN3 27 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-03,Ahya,J03_TPC,J03,RUN3,29.80688791,7,3,27,NetPhoto,0.9051338642271132,J03_TPC RUN3 NetPhoto,J03_TPC RUN3 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-03,Ahya,J03_TPC,J03,RUN3,29.80688791,7,3,27,GrossPhoto,1.451268623911435,J03_TPC RUN3 GrossPhoto,J03_TPC RUN3 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,3,27,Respiration,0.6469334582611387,C03_TPC RUN3 Respiration,C03_TPC RUN3 27 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,3,27,NetPhoto,1.382765545109557,C03_TPC RUN3 NetPhoto,C03_TPC RUN3 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Fcom,C03_TPC,C03,RUN3,26.45396363,9,3,27,GrossPhoto,2.0296990033706956,C03_TPC RUN3 GrossPhoto,C03_TPC RUN3 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,3,27,Respiration,0.5403790425844,G05_TPC RUN3 Respiration,G05_TPC RUN3 27 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,3,27,NetPhoto,1.2866182325053517,G05_TPC RUN3 NetPhoto,G05_TPC RUN3 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Elam,G05_TPC,G05,RUN3,17.26931188,11,3,27,GrossPhoto,1.8269972750897516,G05_TPC RUN3 GrossPhoto,G05_TPC RUN3 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,3,27,Respiration,0.5770806392102705,D03_TPC RUN3 Respiration,D03_TPC RUN3 27 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,3,27,NetPhoto,0.7675743316156659,D03_TPC RUN3 NetPhoto,D03_TPC RUN3 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-03,Prus,D03_TPC,D03,RUN3,17.32354567,12,3,27,GrossPhoto,1.3446549708259363,D03_TPC RUN3 GrossPhoto,D03_TPC RUN3 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,3,27,Respiration,0.5731105416276836,E07_TPC RUN5 Respiration,E07_TPC RUN5 27 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,3,27,NetPhoto,1.0329601406608953,E07_TPC RUN5 NetPhoto,E07_TPC RUN5 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-09,Peyd,E07_TPC,E07,RUN5,18.03177515,3,3,27,GrossPhoto,1.6060706822885789,E07_TPC RUN5 GrossPhoto,E07_TPC RUN5 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,3,27,Respiration,0.5098805229181416,J07_TPC RUN5 Respiration,J07_TPC RUN5 27 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,3,27,NetPhoto,0.8390675373416941,J07_TPC RUN5 NetPhoto,J07_TPC RUN5 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-09,Ahya,J07_TPC,J07,RUN5,16.49727793,4,3,27,GrossPhoto,1.3489480602598358,J07_TPC RUN5 GrossPhoto,J07_TPC RUN5 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,3,27,Respiration,0.6318338603013438,C07_TPC RUN5 Respiration,C07_TPC RUN5 27 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,3,27,NetPhoto,1.2662063065098887,C07_TPC RUN5 NetPhoto,C07_TPC RUN5 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-09,Fcom,C07_TPC,C07,RUN5,12.85404337,5,3,27,GrossPhoto,1.8980401668112328,C07_TPC RUN5 GrossPhoto,C07_TPC RUN5 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,3,27,Respiration,0.6821760646068215,D07_TPC RUN5 Respiration,D07_TPC RUN5 27 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,3,27,NetPhoto,1.0126629027480654,D07_TPC RUN5 NetPhoto,D07_TPC RUN5 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Prus,D07_TPC,D07,RUN5,13.26877235,8,3,27,GrossPhoto,1.6948389673548867,D07_TPC RUN5 GrossPhoto,D07_TPC RUN5 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,3,27,Respiration,0.6956568995137014,I07_TPC RUN5 Respiration,I07_TPC RUN5 27 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,3,27,NetPhoto,0.7377536718734203,I07_TPC RUN5 NetPhoto,I07_TPC RUN5 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-09,Tfro,I07_TPC,I07,RUN5,10.84739316,9,3,27,GrossPhoto,1.4334105713871217,I07_TPC RUN5 GrossPhoto,I07_TPC RUN5 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,3,27,Respiration,0.43244577892324304,G07_TPC RUN5 Respiration,G07_TPC RUN5 27 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,3,27,NetPhoto,0.7890362580058234,G07_TPC RUN5 NetPhoto,G07_TPC RUN5 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-09,Elam,G07_TPC,G07,RUN5,20.22026807,10,3,27,GrossPhoto,1.2214820369290664,G07_TPC RUN5 GrossPhoto,G07_TPC RUN5 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,3,27,Respiration,0.36799930828647326,H07_TPC RUN5 Respiration,H07_TPC RUN5 27 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,3,27,NetPhoto,0.6844383721686679,H07_TPC RUN5 NetPhoto,H07_TPC RUN5 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-09,Maeq,H07_TPC,H07,RUN5,19.99695246,11,3,27,GrossPhoto,1.0524376804551412,H07_TPC RUN5 GrossPhoto,H07_TPC RUN5 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,3,27,Respiration,0.3498861648186518,H08_TPC RUN6 Respiration,H08_TPC RUN6 27 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,3,27,NetPhoto,0.481985669286602,H08_TPC RUN6 NetPhoto,H08_TPC RUN6 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Maeq,H08_TPC,H08,RUN6,15.57211329,2,3,27,GrossPhoto,0.8318718341052538,H08_TPC RUN6 GrossPhoto,H08_TPC RUN6 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,3,27,Respiration,0.2569408096356468,C08_TPC RUN6 Respiration,C08_TPC RUN6 27 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,3,27,NetPhoto,0.5997516344203372,C08_TPC RUN6 NetPhoto,C08_TPC RUN6 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-10,Fcom,C08_TPC,C08,RUN6,8.907737636,4,3,27,GrossPhoto,0.856692444055984,C08_TPC RUN6 GrossPhoto,C08_TPC RUN6 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,3,27,Respiration,0.5021940316162544,E08_TPC RUN6 Respiration,E08_TPC RUN6 27 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,3,27,NetPhoto,0.9546031020839932,E08_TPC RUN6 NetPhoto,E08_TPC RUN6 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-10,Peyd,E08_TPC,E08,RUN6,30.03020351,5,3,27,GrossPhoto,1.4567971337002477,E08_TPC RUN6 GrossPhoto,E08_TPC RUN6 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,3,27,Respiration,0.525916529901919,D04_TPC RUN6 Respiration,D04_TPC RUN6 27 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,3,27,NetPhoto,1.437537456363959,D04_TPC RUN6 NetPhoto,D04_TPC RUN6 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-10,Prus,D04_TPC,D04,RUN6,15.43174348,6,3,27,GrossPhoto,1.9634539862658775,D04_TPC RUN6 GrossPhoto,D04_TPC RUN6 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,3,27,Respiration,0.2655442114259243,J08_TPC RUN6 Respiration,J08_TPC RUN6 27 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,3,27,NetPhoto,0.7704084509806701,J08_TPC RUN6 NetPhoto,J08_TPC RUN6 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-10,Ahya,J08_TPC,J08,RUN6,15.59444485,7,3,27,GrossPhoto,1.0359526624065944,J08_TPC RUN6 GrossPhoto,J08_TPC RUN6 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,3,27,Respiration,0.584618826637638,I08_TPC RUN6 Respiration,I08_TPC RUN6 27 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,3,27,NetPhoto,1.274810360772174,I08_TPC RUN6 NetPhoto,I08_TPC RUN6 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-10,Tfro,I08_TPC,I08,RUN6,7.194587934,10,3,27,GrossPhoto,1.859429187409812,I08_TPC RUN6 GrossPhoto,I08_TPC RUN6 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,3,27,Respiration,0.531839493281973,G08_TPC RUN6 Respiration,G08_TPC RUN6 27 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,3,27,NetPhoto,0.9714116065719955,G08_TPC RUN6 NetPhoto,G08_TPC RUN6 27 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-10,Elam,G08_TPC,G08,RUN6,22.74054416,12,3,27,GrossPhoto,1.5032510998539683,G08_TPC RUN6 GrossPhoto,G08_TPC RUN6 27 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,4,28,Respiration,0.34735812133725763,G01_TPC RUN1 Respiration,G01_TPC RUN1 28 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,4,28,NetPhoto,1.0829733116700426,G01_TPC RUN1 NetPhoto,G01_TPC RUN1 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Elam,G01_TPC,G01,RUN1,20.38296944,2,4,28,GrossPhoto,1.4303314330073005,G01_TPC RUN1 GrossPhoto,G01_TPC RUN1 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,4,28,Respiration,0.3893089256084687,C01_TPC RUN1 Respiration,C01_TPC RUN1 28 Respiration,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,4,28,NetPhoto,0.8461282993637551,C01_TPC RUN1 NetPhoto,C01_TPC RUN1 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-01,Fcom,C01_TPC,C01,RUN1,23.69761104,3,4,28,GrossPhoto,1.235437224972224,C01_TPC RUN1 GrossPhoto,C01_TPC RUN1 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Favites complanata
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,4,28,Respiration,0.5041674454897839,E01_TPC RUN1 Respiration,E01_TPC RUN1 28 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,4,28,NetPhoto,0.7320308458073672,E01_TPC RUN1 NetPhoto,E01_TPC RUN1 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-01,Peyd,E01_TPC,E01,RUN1,33.93822657,5,4,28,GrossPhoto,1.2361982912971512,E01_TPC RUN1 GrossPhoto,E01_TPC RUN1 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,4,28,Respiration,0.4347830339103565,J01_TPC RUN1 Respiration,J01_TPC RUN1 28 Respiration,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,4,28,NetPhoto,0.7442378312105783,J01_TPC RUN1 NetPhoto,J01_TPC RUN1 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-01,Ahya,J01_TPC,J01,RUN1,16.22929921,7,4,28,GrossPhoto,1.1790208651209348,J01_TPC RUN1 GrossPhoto,J01_TPC RUN1 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Acropora hyacinthus
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,4,28,Respiration,0.5394423835211183,I01_TPC RUN1 Respiration,I01_TPC RUN1 28 Respiration,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,4,28,NetPhoto,0.599397475790317,I01_TPC RUN1 NetPhoto,I01_TPC RUN1 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-01,Tfro,I01_TPC,I01,RUN1,26.20193602,8,4,28,GrossPhoto,1.1388398593114353,I01_TPC RUN1 GrossPhoto,I01_TPC RUN1 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Turbinaria frondens
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,4,28,Respiration,0.5496360786415893,H01_TPC RUN1 Respiration,H01_TPC RUN1 28 Respiration,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,4,28,NetPhoto,0.3980017891562273,H01_TPC RUN1 NetPhoto,H01_TPC RUN1 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-01,Maeq,H01_TPC,H01,RUN1,32.84078989,11,4,28,GrossPhoto,0.9476378677978166,H01_TPC RUN1 GrossPhoto,H01_TPC RUN1 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Montipora aequituberculata
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,4,28,Respiration,0.4724010981709572,D01_TPC RUN1 Respiration,D01_TPC RUN1 28 Respiration,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,4,28,NetPhoto,0.8658658816386314,D01_TPC RUN1 NetPhoto,D01_TPC RUN1 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-01,Prus,D01_TPC,D01,RUN1,28.54674986,12,4,28,GrossPhoto,1.3382669798095883,D01_TPC RUN1 GrossPhoto,D01_TPC RUN1 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Porites rus
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,4,28,Respiration,0.5217726073303534,G02_TPC RUN2 Respiration,G02_TPC RUN2 28 Respiration,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,4,28,NetPhoto,1.0554362977271632,G02_TPC RUN2 NetPhoto,G02_TPC RUN2 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Elam,G02_TPC,G02,RUN2,16.88329491,1,4,28,GrossPhoto,1.5772089050575169,G02_TPC RUN2 GrossPhoto,G02_TPC RUN2 28 GrossPhoto,FALSE,FALSE,FALSE,FALSE,Echinopora lamellosa
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,4,28,Respiration,0.4796049394891764,E02_TPC RUN2 Respiration,E02_TPC RUN2 28 Respiration,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
2025-08-02,Peyd,E02_TPC,E02,RUN2,34.41995023,2,4,28,NetPhoto,0.7909540516163555,E02_TPC RUN2 NetPhoto,E02_TPC RUN2 28 NetPhoto,FALSE,FALSE,FALSE,FALSE,Pocillopora eydouxi
