date,species,sample_ID,frag_ID,light_dark,run_block,SA_cm2,mmol.cm2.hr,chamber_channel,Temp.C,mmol.cm2.hr_uncorr,temp_c_level,temp_c_value
2025-08-01,Pcyl,A01_TPC,A01,DARK,RUN1,1,-0.23168456974251275,1,24.740280701754383,-0.23643648648648496,1,24.5
2025-08-01,Elam,G01_TPC,G01,DARK,RUN1,1,-0.14936607309637767,2,24.64498245614035,-0.1541179898403499,1,24.5
2025-08-01,Fcom,C01_TPC,C01,DARK,RUN1,1,-0.16028558325602807,3,24.705526315789474,-0.1650375000000003,1,24.5
2025-08-01,Prug,F01_TPC,F01,DARK,RUN1,1,-0.07770662761086415,4,24.689122807017544,-0.08245854435483638,1,24.5
2025-08-01,Peyd,E01_TPC,E01,DARK,RUN1,1,-0.24047297426972394,5,24.607245614035087,-0.24522489101369618,1,24.5
2025-08-01,Ahya,J01_TPC,J01,DARK,RUN1,1,-0.0903602234117531,7,24.72326315789474,-0.09511214015572533,1,24.5
2025-08-01,Tfro,I01_TPC,I01,DARK,RUN1,1,-0.22973878276341592,8,24.69456140350877,-0.23449069950738816,1,24.5
2025-08-01,Mvie,B01_TPC,B01,DARK,RUN1,1,-0.139146508209123,10,24.720456140350876,-0.14389842495309524,1,24.5
2025-08-01,Maeq,H01_TPC,H01,DARK,RUN1,1,-0.28956003582519857,11,24.694684210526315,-0.2943119525691708,1,24.5
2025-08-01,Prus,D01_TPC,D01,DARK,RUN1,1,-0.2012661070765653,12,24.634298245614033,-0.20601802382053755,1,24.5
2025-08-01,Pcyl,A01_TPC,A01,LIGHT,RUN1,1,0.44915327388820653,1,24.580052631578948,0.43226765902277126,1,24.5
2025-08-01,Elam,G01_TPC,G01,LIGHT,RUN1,1,0.3001350615057478,2,24.45922807017544,0.2832494466403125,1,24.5
2025-08-01,Fcom,C01_TPC,C01,LIGHT,RUN1,1,0.3469962699891869,3,24.52417543859649,0.3301106551237517,1,24.5
2025-08-01,Prug,F01_TPC,F01,LIGHT,RUN1,1,0.20408920545777026,4,24.52235087719298,0.187203590592335,1,24.5
2025-08-01,Peyd,E01_TPC,E01,LIGHT,RUN1,1,0.40622764189246474,5,24.37098245614035,0.38934202702702947,1,24.5
2025-08-01,Ahya,J01_TPC,J01,LIGHT,RUN1,1,0.18100407640389596,7,24.529947368421052,0.1641184615384607,1,24.5
2025-08-01,Tfro,I01_TPC,I01,LIGHT,RUN1,1,0.2210793322123726,8,24.470122807017542,0.20419371734693736,1,24.5
2025-08-01,Mvie,B01_TPC,B01,LIGHT,RUN1,1,0.2635802892840409,10,24.496052631578948,0.24669467441860565,1,24.5
2025-08-01,Maeq,H01_TPC,H01,LIGHT,RUN1,1,0.2596507441094193,11,24.507210526315788,0.24276512924398405,1,24.5
2025-08-01,Prus,D01_TPC,D01,LIGHT,RUN1,1,0.5046453976194445,12,24.462052631578945,0.48775978275400916,1,24.5
2025-08-01,Pcyl,A01_TPC,A01,DARK,RUN1,1,-0.2328414012662821,1,26.00222807017544,-0.24707862068965408,2,26
2025-08-01,Elam,G01_TPC,G01,DARK,RUN1,1,-0.16928042349984807,2,25.88919298245614,-0.18351764292322004,2,26
2025-08-01,Fcom,C01_TPC,C01,DARK,RUN1,1,-0.1687504978226165,3,25.979877192982457,-0.18298771724598847,2,26
2025-08-01,Prug,F01_TPC,F01,DARK,RUN1,1,-0.06986782491160157,4,25.93584210526316,-0.08410504433497351,2,26
2025-08-01,Peyd,E01_TPC,E01,DARK,RUN1,1,-0.276492669652258,5,25.915719298245612,-0.2907298890756299,2,26
2025-08-01,Ahya,J01_TPC,J01,DARK,RUN1,1,-0.11556978057662629,7,25.957245614035088,-0.12980699999999826,2,26
2025-08-01,Tfro,I01_TPC,I01,DARK,RUN1,1,-0.24308691827716195,8,25.913052631578942,-0.2573241377005339,2,26
2025-08-01,Mvie,B01_TPC,B01,DARK,RUN1,1,-0.15724987148572003,10,25.96815789473684,-0.171487090909092,2,26
2025-08-01,Maeq,H01_TPC,H01,DARK,RUN1,1,-0.2901344655660559,11,25.878350877192982,-0.3043716849894279,2,26
2025-08-01,Prus,D01_TPC,D01,DARK,RUN1,1,-0.24040725608683436,12,25.87654385964912,-0.2546444755102063,2,26
2025-08-01,Pcyl,A01_TPC,A01,LIGHT,RUN1,1,0.4999078024526559,1,26.15138888888889,0.4868208320355905,2,26
2025-08-01,Elam,G01_TPC,G01,LIGHT,RUN1,1,0.40430964118928653,2,26.020611111111112,0.39122267077222106,2,26
2025-08-01,Fcom,C01_TPC,C01,LIGHT,RUN1,1,0.37767763646701935,3,26.13951851851852,0.3645906660499539,2,26
2025-08-01,Prug,F01_TPC,F01,LIGHT,RUN1,1,0.16329783128661984,4,26.04601851851852,0.1502108608695544,2,26
2025-08-01,Peyd,E01_TPC,E01,LIGHT,RUN1,1,0.43228535974512405,5,26.088203703703705,0.4191983893280586,2,26
2025-08-01,Ahya,J01_TPC,J01,LIGHT,RUN1,1,0.25251210887859826,7,26.15275925925926,0.23942513846153282,2,26
2025-08-01,Tfro,I01_TPC,I01,LIGHT,RUN1,1,0.2921554757024774,8,26.08822222222222,0.27906850528541194,2,26
2025-08-01,Mvie,B01_TPC,B01,LIGHT,RUN1,1,0.2918343182431503,10,26.16774074074074,0.2787473478260849,2,26
2025-08-01,Maeq,H01_TPC,H01,LIGHT,RUN1,1,0.29370697041706295,11,26.059462962962964,0.2806199999999975,2,26
2025-08-01,Prus,D01_TPC,D01,LIGHT,RUN1,1,0.4875096799193316,12,26.087203703703704,0.47442270950226617,2,26
2025-08-01,Pcyl,A01_TPC,A01,DARK,RUN1,1,-0.2663616300504953,1,27.093685185185187,-0.2851080779220784,3,27
2025-08-01,Elam,G01_TPC,G01,DARK,RUN1,1,-0.17974465261505634,2,26.98075925925926,-0.1984911004866394,3,27
2025-08-01,Fcom,C01_TPC,C01,DARK,RUN1,1,-0.20499915835755977,3,27.07627777777778,-0.22374560622914283,3,27
2025-08-01,Prug,F01_TPC,F01,DARK,RUN1,1,-0.09710485464942187,4,27.06496296296296,-0.11585130252100494,3,27
2025-08-01,Peyd,E01_TPC,E01,DARK,RUN1,1,-0.32160223923201203,5,26.974703703703703,-0.3403486871035951,3,27
2025-08-01,Ahya,J01_TPC,J01,DARK,RUN1,1,-0.1317116602365255,7,27.08588888888889,-0.15045810810810856,3,27
2025-08-01,Tfro,I01_TPC,I01,DARK,RUN1,1,-0.25618525850671353,8,27.058833333333332,-0.27493170637829656,3,27
2025-08-01,Mvie,B01_TPC,B01,DARK,RUN1,1,-0.17485683261622328,10,27.08225925925926,-0.19360328048780637,3,27
2025-08-01,Maeq,H01_TPC,H01,DARK,RUN1,1,-0.33423232432918776,11,27.01248148148148,-0.35297877220077084,3,27
2025-08-01,Prus,D01_TPC,D01,DARK,RUN1,1,-0.2488704715161715,12,27.000703703703703,-0.2676169193877546,3,27
2025-08-01,Pcyl,A01_TPC,A01,LIGHT,RUN1,1,0.41505615912801647,1,27.15683333333333,0.3930161538461527,3,27
2025-08-01,Elam,G01_TPC,G01,LIGHT,RUN1,1,0.4128878821291533,2,27.03611111111111,0.39084787684728955,3,27
2025-08-01,Fcom,C01_TPC,C01,LIGHT,RUN1,1,0.3772645017975408,3,27.137314814814815,0.355224496515677,3,27
2025-08-01,Prug,F01_TPC,F01,LIGHT,RUN1,1,0.2562314283587866,4,27.128925925925927,0.23419142307692287,3,27
2025-08-01,Peyd,E01_TPC,E01,LIGHT,RUN1,1,0.4759712154131951,5,27.0385,0.4539312101313313,3,27
2025-08-01,Ahya,J01_TPC,J01,LIGHT,RUN1,1,0.22795647522322052,7,27.139166666666668,0.20591646994135673,3,27
