Well.Location,Plate,Species,Group.Type,Sample.Name
A01,PLATE1,,,Blank_Plate1
A02,PLATE1,,,Blank_Plate1
A03,PLATE1,,,Blank_Plate1
A04,PLATE1,,,A01
A05,PLATE1,,,A01
A06,PLATE1,,,A01
A07,PLATE1,,,A02
A08,PLATE1,,,A02
A09,PLATE1,,,A02
A10,PLATE1,,,A03
A11,PLATE1,,,A03
A12,PLATE1,,,A03
B01,PLATE1,,,A04
B02,PLATE1,,,A04
B03,PLATE1,,,A04
B04,PLATE1,,,A05
B05,PLATE1,,,A05
B06,PLATE1,,,A05
B07,PLATE1,,,A06
B08,PLATE1,,,A06
B09,PLATE1,,,A06
B10,PLATE1,,,A07
B11,PLATE1,,,A07
B12,PLATE1,,,A07
C01,PLATE1,,,A08
C02,PLATE1,,,A08
C03,PLATE1,,,A08
C04,PLATE1,,,A09
C05,PLATE1,,,A09
C06,PLATE1,,,A09
C07,PLATE1,,,A10
C08,PLATE1,,,A10
C09,PLATE1,,,A10
C10,PLATE1,,,B01
C11,PLATE1,,,B01
C12,PLATE1,,,B01
D01,PLATE1,,,B02
D02,PLATE1,,,B02
D03,PLATE1,,,B02
D04,PLATE1,,,B03
D05,PLATE1,,,B03
D06,PLATE1,,,B03
D07,PLATE1,,,B04
D08,PLATE1,,,B04
D09,PLATE1,,,B04
D10,PLATE1,,,B05
D11,PLATE1,,,B05
D12,PLATE1,,,B05
E01,PLATE1,,,B06
E02,PLATE1,,,B06
E03,PLATE1,,,B06
E04,PLATE1,,,B07
E05,PLATE1,,,B07
E06,PLATE1,,,B07
E07,PLATE1,,,NA
E08,PLATE1,,,NA
E09,PLATE1,,,NA
E10,PLATE1,,,B09
E11,PLATE1,,,B09
E12,PLATE1,,,B09
F01,PLATE1,,,B10
F02,PLATE1,,,B10
F03,PLATE1,,,B10
F04,PLATE1,,,C01
F05,PLATE1,,,C01
F06,PLATE1,,,C01
F07,PLATE1,,,C02
F08,PLATE1,,,C02
F09,PLATE1,,,C02
F10,PLATE1,,,C03
F11,PLATE1,,,C03
F12,PLATE1,,,C03
G01,PLATE1,,,C04
G02,PLATE1,,,C04
G03,PLATE1,,,C04
G04,PLATE1,,,C05
G05,PLATE1,,,C05
G06,PLATE1,,,C05
G07,PLATE1,,,C06
G08,PLATE1,,,C06
G09,PLATE1,,,C06
G10,PLATE1,,,C07
G11,PLATE1,,,C07
G12,PLATE1,,,C07
H01,PLATE1,,,C08
H02,PLATE1,,,C08
H03,PLATE1,,,C08
H04,PLATE1,,,C09
H05,PLATE1,,,C09
H06,PLATE1,,,C09
H07,PLATE1,,,C10
H08,PLATE1,,,C10
H09,PLATE1,,,C10
